#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\30061764.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","30061764.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\30061764.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","30061764","System.Collections.Generic.List`1[System.String]",,"30061764.jpg","8649","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\30061764.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\43267868.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","43267868.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\43267868.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","43267868","System.Collections.Generic.List`1[System.String]",,"43267868.jpg","8231","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\43267868.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\43267884.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","43267884.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\43267884.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","43267884","System.Collections.Generic.List`1[System.String]",,"43267884.jpg","9148","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\43267884.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\43900080.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","43900080.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\43900080.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","43900080","System.Collections.Generic.List`1[System.String]",,"43900080.jpg","11016","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\43900080.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\44368854.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","44368854.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\44368854.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","44368854","System.Collections.Generic.List`1[System.String]",,"44368854.jpg","8573","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\44368854.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\44452553.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","44452553.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\44452553.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","44452553","System.Collections.Generic.List`1[System.String]",,"44452553.jpg","7380","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\44452553.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:20 AM","12/15/2022 2:49:20 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\44787105.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","44787105.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\44787105.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","44787105","System.Collections.Generic.List`1[System.String]",,"44787105.jpg","9374","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\44787105.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\44878771.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","44878771.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\44878771.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","44878771","System.Collections.Generic.List`1[System.String]",,"44878771.jpg","5961","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\44878771.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\44949822.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","44949822.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\44949822.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","44949822","System.Collections.Generic.List`1[System.String]",,"44949822.jpg","7693","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\44949822.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45004651.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45004651.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45004651.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45004651","System.Collections.Generic.List`1[System.String]",,"45004651.jpg","8401","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45004651.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45004953.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45004953.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45004953.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45004953","System.Collections.Generic.List`1[System.String]",,"45004953.jpg","8160","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45004953.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45010058.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45010058.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45010058.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45010058","System.Collections.Generic.List`1[System.String]",,"45010058.jpg","8012","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45010058.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45018075.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45018075.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45018075.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45018075","System.Collections.Generic.List`1[System.String]",,"45018075.jpg","7270","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45018075.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45027252.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45027252.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45027252.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45027252","System.Collections.Generic.List`1[System.String]",,"45027252.jpg","8658","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45027252.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45036952.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45036952.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45036952.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45036952","System.Collections.Generic.List`1[System.String]",,"45036952.jpg","6156","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45036952.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45052184.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45052184.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45052184.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45052184","System.Collections.Generic.List`1[System.String]",,"45052184.jpg","6358","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45052184.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45100146.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45100146.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45100146.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45100146","System.Collections.Generic.List`1[System.String]",,"45100146.jpg","10832","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45100146.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45154726.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45154726.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45154726.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45154726","System.Collections.Generic.List`1[System.String]",,"45154726.jpg","8128","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45154726.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45480356.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45480356.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45480356.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45480356","System.Collections.Generic.List`1[System.String]",,"45480356.jpg","7149","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45480356.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45485900.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45485900.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45485900.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45485900","System.Collections.Generic.List`1[System.String]",,"45485900.jpg","6169","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45485900.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45493393.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45493393.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45493393.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45493393","System.Collections.Generic.List`1[System.String]",,"45493393.jpg","9232","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45493393.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45527166.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45527166.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45527166.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45527166","System.Collections.Generic.List`1[System.String]",,"45527166.jpg","9756","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45527166.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45531570.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45531570.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45531570.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45531570","System.Collections.Generic.List`1[System.String]",,"45531570.jpg","6666","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45531570.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45531694.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45531694.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45531694.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45531694","System.Collections.Generic.List`1[System.String]",,"45531694.jpg","7218","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45531694.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45540138.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45540138.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45540138.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45540138","System.Collections.Generic.List`1[System.String]",,"45540138.jpg","8112","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45540138.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45542394.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45542394.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45542394.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45542394","System.Collections.Generic.List`1[System.String]",,"45542394.jpg","8959","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45542394.jpg",".jpg","12/15/2022 8:28:38 AM","12/15/2022 2:28:38 PM","12/15/2022 8:47:39 AM","12/15/2022 2:47:39 PM","12/15/2022 8:28:39 AM","12/15/2022 2:28:39 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg\45556085.jpg","Microsoft.PowerShell.Core\FileSystem::C:\Users\marks\Downloads\scrapeimg\jpg","45556085.jpg","C","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             C:\Users\marks\Downloads\scrapeimg\jpg\45556085.jpg
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","45556085","System.Collections.Generic.List`1[System.String]",,"45556085.jpg","10252","C:\Users\marks\Downloads\scrapeimg\jpg","C:\Users\marks\Downloads\scrapeimg\jpg","False","True","C:\Users\marks\Downloads\scrapeimg\jpg\45556085.jpg",".jpg","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","12/15/2022 8:49:18 AM","12/15/2022 2:49:18 PM","12/15/2022 8:48:55 AM","12/15/2022 2:48:55 PM","Archive"
